

______________________________________________________________
    >>> Analysis of Mask R-CNN Instance Segmentation <<<    

-------------------------------------
--------  Analysis of Calls  --------
-------------------------------------
There are 727 calls.

41x os.path
1x Random_Rotation
1x Random_Crop
1x Random_Brightness_Contrast
1x Add_Gaussian_Noise
1x Random_Gaussian_Blur
1x Random_Scale
1x Random_Background_Modification
1x list
1x optimizer.zero_grad
1x losses.backward
1x optimizer.step
1x scheduler.step
1x loss_dict.items
1x mlflow.create_experiment
1x mlflow.active_run
1x mlflow.start_run
1x mlflow.set_tag
1x IndexError
1x precision.append
1x recall.append
1x masks.to
1x np.save
1x visualize_results
1x visualize_insights
1x optuna_file.write
1x inference
1x self.get_bounding_boxes
1x torch.ones
1x mask_1.flatten
1x mask_2.flatten
1x plt.imshow
1x image_path.endswith
1x possible_bg_values.keys
1x cv2.merge
1x file_path.split
1x image.to
1x v.to
1x weights_path.split
1x depth_path.endswith
1x mask_path.endswith
1x t.items
1x eval_sum_dict.items
1x loss_avgs.items
1x timedelta

-------------------------------------
-------  Analysis of Imports  -------
-------------------------------------
- IPython.display.clear_output
- PIL.Image
- cv2
- datetime.datetime
- datetime.timedelta
- enum.Enum
- functools.partial
- matplotlib.pyplot
- mlflow
- mlflow.pytorch
- numpy
- optuna
- os
- random
- scipy.optimize.linear_sum_assignment
- statistics
- time
- torch
- torch.optim.Adam
- torch.optim.lr_scheduler.CyclicLR
- torch.optim.lr_scheduler.OneCycleLR
- torch.utils.data.DataLoader
- torch.utils.data.Dataset
- torch.utils.tensorboard.SummaryWriter
- torchvision
- torchvision.models.ResNet50_Weights
- torchvision.models.detection.MaskRCNN
- torchvision.models.detection.backbone_utils.resnet_fpn_backbone
- torchvision.models.detection.transform.GeneralizedRCNNTransform
- torchvision.transforms

-------------------------------------
-----  Analysis of Definitions  -----
-------------------------------------
- Defined Functions (64):
    - load_maskrcnn
    - clear_printing
    - collate_fn
    - cv2_to_pil
    - pil_to_cv2
    - log
    - update_output
    - pad_masks
    - train_loop
    - train
    - hyperparameter_optimization
    - register_hook
    - register_maskrcnn_hooks
    - visualize_insights
    - transform_mask
    - extract_and_visualize_mask
    - visualize_results
    - calc_metric_with_object_matching
    - calc_pixel_accuracy
    - calc_bg_fg_acc_accuracy
    - calc_intersection_over_union
    - calc_precision_and_recall
    - calc_dice_coefficient
    - calc_f1_score
    - calc_false_positive_rate
    - calc_false_negative_rate
    - plot_and_save_evaluation
    - eval_pred
    - update_evaluation_summary
    - save_and_show_evaluation_summary
    - inference
    - __init__
    - __len__
    - __getitem__
    - get_bounding_boxes
    - verify_data
    - load_datanames
    - verify_mask_post_processing
    - rgb_mask_to_grey_mask
    - __call__
    - __init__
    - __call__
    - __init__
    - __call__
    - __init__
    - __call__
    - __init__
    - __call__
    - __init__
    - __call__
    - __init__
    - __call__
    - __init__
    - __call__
    - __init__
    - __call__
    - __init__
    - update
    - __call__
    - __init__
    - update
    - __call__
    - hook
    - is_mlflow_active
- Defined Classes (14):
    - DATA_LOADING_MODE
    - RUN_MODE
    - Dual_Dir_Dataset
    - Random_Flip
    - Random_Rotation
    - Random_Crop
    - Random_Brightness_Contrast
    - Add_Gaussian_Noise
    - Random_Gaussian_Blur
    - Random_Scale
    - Random_Background_Modification
    - Resize
    - Train_Augmentations
    - Inference_Augmentations

- Lambda Functions: 0

- Returns: 49

- Yields: 0

- global Keywords: 1

- nonlocal Keywords: 0

-------------------------------------
-----  Analysis of Structures  ------
-------------------------------------
- Defined loops (45):
    - For-Loops: 45
    - While-Loops: 0

- Break's: 2

- Continue's: 1

- If-Statements: 201

- Try-Blocks: 6

- With-Blocks: 8

-------------------------------------
-----  Analysis of Operations  ------
-------------------------------------
- Operations (142):
    - Add's: 105
    - Sub's: 20
    - Mult's: 43
    - Div's: 24
    - Mod's: 3
    - Floor Div's: 8
    - Pow's: 0

- Bool Operations (179):
    - And's: 14
    - Or's: 4
    - Equals's: 55
    - Not Equals's: 24
    - Is's: 10
    - Is not's: 19
    - In's: 10
    - Not In's: 1

                    >>> END of Analysis <<<______________________________________________________________
